=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
numberOfQuestionMark	-3.5999517632034306	-3.9401249599670076	-4.008913905113815	-3.855544049086733	
numberOfExclaimationMark	-3.221325326705338	-2.5570720927712878	-2.57150504985717	-2.5598445150175477	
numberOfPositiveEmoticon	-6.720426923348865	-4.949032630049844	-4.939006236203958	-4.972558794116528	
numberOfNegativeEmoticon	-6.198237540932559	-7.553202700664662	-6.663587167675302	-6.54176139435873	
category	0.0	0.0	0.0	0.0	
numberOfPositiveWords	-2.612837134376744	-2.248903262439078	-2.248839055870968	-2.257106923071821	
numberOfNegativeWords	-2.682400791716988	-3.199575540512478	-2.9450666372648975	-2.9086328943168627	
numberOfNeutralWords	-4.118795999252724	-4.156013340400046	-4.161873399570919	-4.100026916435938	
#dexter	-8.666337072404179	-8.133021195917605	-8.102067281965763	-8.031852549160265	
#fb	-8.078550407502059	-8.207129168071326	-8.102067281965763	-8.031852549160265	
$5	-7.4425616407820625	-7.827639546366422	-8.102067281965763	-8.406545998601676	
&	-4.7786067595450765	-4.847822728118331	-4.84672177731617	-4.907287403763305	
+	-7.790868335050279	-7.8817067676366985	-7.907911267524804	-8.165383941784787	
-	-4.659003887171708	-4.758363369490061	-4.857802223092742	-4.990310739574979	
--	-7.503186262598498	-7.681036072174547	-7.96853588934124	-8.031852549160265	
/	-7.056899159970078	-7.72755608780944	-7.483028073559539	-7.472236761224841	
0	-7.710825627376742	-7.8817067676366985	-7.74539233802703	-8.239491913938508	
00	-7.331336005671838	-7.776346251978872	-7.850752853684856	-8.239491913938508	
000	-7.710825627376742	-8.207129168071326	-8.543900034244801	-8.406545998601676	
1	-5.945041644551948	-6.108639431420795	-6.275216492926437	-6.219473792729473	
10	-6.363751979410132	-6.481619084384472	-6.5216169064049145	-6.677306886354954	
100	-8.329864835782965	-8.287171875744862	-8.176175254119483	-8.406545998601676	
10pm	-8.329864835782965	-8.207129168071326	-8.25621796179302	-8.406545998601676	
10th	-6.9799381188339495	-7.083199071418926	-7.157605673124911	-7.40324388973789	
11	-7.385403226942114	-7.5139819875113805	-7.696602173857598	-7.668947055470896	
11th	-7.63671765522302	-7.776346251978872	-7.96853588934124	-7.971227927343829	
12	-7.231252547114856	-7.188559587076753	-7.2753887087812945	-7.338705368600319	
12th	-8.078550407502059	-7.9994898032930815	-7.907911267524804	-8.501856178406	
