=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.2941 * (normalized) numberOfPositiveWords
 +       4.6474 * (normalized) numberOfNegativeWords
 +      -0.1871 * (normalized) numberOfNeutralWords
 +      -0.7002 * (normalized) #dexter
 +      -0.2893 * (normalized) #fb
 +      -0.5841 * (normalized) $5
 +       0.098  * (normalized) &
 +       0.0705 * (normalized) +
 +      -0.502  * (normalized) -
 +      -0.1818 * (normalized) --
 +       1.1883 * (normalized) /
 +      -0.329  * (normalized) 0
 +      -0.1361 * (normalized) 00
 +       0.3434 * (normalized) 000
 +       0.2788 * (normalized) 1
 +       0.4595 * (normalized) 10
 +      -0.8362 * (normalized) 100
 +       0.3818 * (normalized) 10pm
 +      -0.1861 * (normalized) 10th
 +      -0.2461 * (normalized) 11
 +       0      * (normalized) 11th
 +      -0.7887 * (normalized) 12
 +       0      * (normalized) 12th
 +       0.5469 * (normalized) 13th
 +       0.7703 * (normalized) 14
 +       0.6212 * (normalized) 14th
 +      -0.5878 * (normalized) 15
 +      -0.544  * (normalized) 15th
 +      -0.6027 * (normalized) 16
 +      -0.6355 * (normalized) 16th
 +      -0.6206 * (normalized) 17
 +       0.0292 * (normalized) 17th
 +       0.0508 * (normalized) 18
 +      -0.2504 * (normalized) 18th
 +       0.3709 * (normalized) 19
 +      -0.4945 * (normalized) 19th
 +       0.3077 * (normalized) 1st
 +      -0.0939 * (normalized) 2
 +       0.3694 * (normalized) 20
 +       0.2295 * (normalized) 2011
 +      -1.0834 * (normalized) 2012
 +      -0.2151 * (normalized) 2013
 +      -0.6093 * (normalized) 20th
 +       0.8855 * (normalized) 21
 +       1.499  * (normalized) 21st
 +      -1.1691 * (normalized) 22
 +      -0.275  * (normalized) 23
 +      -0.1539 * (normalized) 24
 +      -0.5578 * (normalized) 25
 +       0.0782 * (normalized) 25th
 +       0.0017 * (normalized) 26
 +      -0.3195 * (normalized) 26th
 +       0.0038 * (normalized) 27
 +      -0.0881 * (normalized) 27th
 +      -0.1868 * (normalized) 28
 +      -1.0256 * (normalized) 28th
 +      -1      * (normalized) 29th
 +      -0.1976 * (normalized) 2nd
 +      -0.0768 * (normalized) 3
 +       0.0074 * (normalized) 30
 +      -0.3601 * (normalized) 30pm
 +       0.1856 * (normalized) 30th
 +       0.5779 * (normalized) 3rd
 +      -0.0468 * (normalized) 4
 +      -0.53   * (normalized) 40
 +       0.5568 * (normalized) 4th
 +      -0.1691 * (normalized) 5
 +       1.0167 * (normalized) 50
 +       0.3596 * (normalized) 5th
 +       0.0088 * (normalized) 6
 +       0.3584 * (normalized) 6th
 +       0.1549 * (normalized) 7
 +      -1      * (normalized) 7pm
 +      -0.4005 * (normalized) 7th
 +      -0.3257 * (normalized) 8
 +      -0.7699 * (normalized) 8pm
 +       0.4522 * (normalized) 8th
 +      -0.1032 * (normalized) 9
 +       0.3505 * (normalized) 9th
 +      -0.6375 * (normalized) <3
 +      -0.5597 * (normalized) =
 +      -0.123  * (normalized) >
 +      -0.3695 * (normalized) @
 +      -0.5036 * (normalized) @justinbieber
 +      -0.5021 * (normalized) @youtube
 +      -0.3248 * (normalized) a
 +      -0.3888 * (normalized) aaron
 +      -1.1458 * (normalized) ace
 +      -0.6556 * (normalized) action
 +       0.7152 * (normalized) africa
 +       0.2378 * (normalized) afternoon
 +      -0.6718 * (normalized) again
 +      -0.2346 * (normalized) ago
 +       0.1558 * (normalized) ahead
 +       0.9689 * (normalized) aint
 +       0      * (normalized) air
 +      -1      * (normalized) aladdin
 +      -0.626  * (normalized) album
 +      -0.0383 * (normalized) all
 +      -0.1092 * (normalized) all-star
 +      -0.5016 * (normalized) already
 +      -0.2172 * (normalized) am
 +       0.7403 * (normalized) amanda
 +      -0.7082 * (normalized) amazing
 +       0.3936 * (normalized) america
 +       0.7784 * (normalized) american
 +      -1.077  * (normalized) anarchy
 +       0.0917 * (normalized) and
 +       0.1726 * (normalized) anderson
 +      -0.1651 * (normalized) andy
 +       0.0563 * (normalized) anniversary
 +       0.6636 * (normalized) announced
 +      -0.494  * (normalized) annual
 +       0.7027 * (normalized) anthony
 +       0      * (normalized) app
 +       0.5899 * (normalized) apple
 +       0.6812 * (normalized) april
 +       0.1317 * (normalized) are
 +       0.6761 * (normalized) area
 +      -0.6528 * (normalized) arena
 +      -0.2504 * (normalized) army
 +      -0.1879 * (normalized) arsenal
 +      -1.0364 * (normalized) art
 +       0      * (normalized) ash
 +       0.5771 * (normalized) asked
 +       0.4112 * (normalized) ass
 +      -0.5145 * (normalized) at
 +      -0.4829 * (normalized) auburn
 +      -0.2172 * (normalized) aug
 +      -1.2782 * (normalized) august
 +       0.0255 * (normalized) austin
 +       1.0589 * (normalized) australia
 +      -0.5978 * (normalized) australian
 +       0.7915 * (normalized) avril
 +      -0.0692 * (normalized) award
 +      -0.7841 * (normalized) awards
 +      -0.9461 * (normalized) awesome
 +      -0.9882 * (normalized) baby
 +      -0.413  * (normalized) back
 +       0.6981 * (normalized) bad
 +       0.0955 * (normalized) ball
