=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1011
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.1365 * (normalized) numberOfQuestionMark
 +      -5.3192 * (normalized) numberOfExclaimationMark
 +      -2.021  * (normalized) numberOfPositiveEmoticon
 +       1.7859 * (normalized) numberOfNegativeEmoticon
 +      -2.3487 * (normalized) numberOfPositiveWords
 +       4.3002 * (normalized) numberOfNegativeWords
 +      -0.1725 * (normalized) numberOfNeutralWords
 +      -0.4426 * (normalized) $5
 +       0.0731 * (normalized) &
 +       0.2029 * (normalized) +
 +      -0.5345 * (normalized) -
 +      -0.2667 * (normalized) --
 +       1.0363 * (normalized) /
 +      -0.3589 * (normalized) 0
 +      -0.0815 * (normalized) 00
 +       0.4027 * (normalized) 000
 +       0.3311 * (normalized) 1
 +       0.1312 * (normalized) 10
 +      -0.1571 * (normalized) 10th
 +      -0.0463 * (normalized) 11
 +       0.0928 * (normalized) 11th
 +      -0.4669 * (normalized) 12
 +       0.2832 * (normalized) 12th
 +       0.3842 * (normalized) 13th
 +       0.5487 * (normalized) 14
 +       0.2162 * (normalized) 14th
 +      -0.3195 * (normalized) 15
 +      -0.3871 * (normalized) 15th
 +      -0.9636 * (normalized) 16
 +      -0.836  * (normalized) 16th
 +      -0.9346 * (normalized) 17
 +       0.1098 * (normalized) 17th
 +      -0.4306 * (normalized) 18
 +      -0.3656 * (normalized) 18th
 +       0.7057 * (normalized) 19
 +      -0.3235 * (normalized) 19th
 +       0.3413 * (normalized) 1st
 +      -0.0811 * (normalized) 2
 +       0.127  * (normalized) 20
 +      -1.113  * (normalized) 2012
 +      -0.2869 * (normalized) 2013
 +      -0.183  * (normalized) 20th
 +       1.2014 * (normalized) 21
 +       1.5883 * (normalized) 21st
 +      -1.1045 * (normalized) 22
 +      -0.1848 * (normalized) 23
 +      -0.1277 * (normalized) 24
 +      -0.4232 * (normalized) 25
 +       0.1638 * (normalized) 25th
 +      -0.068  * (normalized) 26
 +      -0.2009 * (normalized) 26th
 +       0.1285 * (normalized) 27
 +      -0.0627 * (normalized) 27th
 +      -0.3024 * (normalized) 28
 +      -1.0652 * (normalized) 28th
 +      -0.1548 * (normalized) 29
 +      -0.3078 * (normalized) 2nd
 +      -0.0032 * (normalized) 3
 +      -0.1227 * (normalized) 30
 +      -0.2263 * (normalized) 30pm
 +       0.2399 * (normalized) 30th
 +       0.6094 * (normalized) 3rd
 +      -0.2887 * (normalized) 4
 +       0.5093 * (normalized) 4th
 +      -0.2971 * (normalized) 5
 +       0.7894 * (normalized) 50
 +       0.2617 * (normalized) 5th
 +       0.134  * (normalized) 6
 +       0      * (normalized) 6pm
 +       0.4557 * (normalized) 6th
 +       0.3701 * (normalized) 7
 +      -1      * (normalized) 7pm
 +      -0.3046 * (normalized) 7th
 +      -0.1282 * (normalized) 8
 +      -1.011  * (normalized) 8pm
 +       0.6422 * (normalized) 8th
 +      -0.3308 * (normalized) 9
 +       0.3477 * (normalized) 9th
 +      -0.5552 * (normalized) <3
 +      -0.3858 * (normalized) =
 +      -0.3836 * (normalized) >
 +      -0.4996 * (normalized) @
 +       0.4848 * (normalized) @justinbieber
 +      -0.3722 * (normalized) @youtube
 +      -0.2717 * (normalized) a
 +      -0.499  * (normalized) aaron
 +      -1.6769 * (normalized) ace
 +      -0.6227 * (normalized) action
 +       1.2556 * (normalized) africa
 +       0.2523 * (normalized) afternoon
 +      -0.6133 * (normalized) again
 +       0.0155 * (normalized) ago
 +      -0.0475 * (normalized) ahead
 +       0.8291 * (normalized) aint
 +       0.5529 * (normalized) air
 +      -0.4585 * (normalized) album
 +      -0.0248 * (normalized) all
 +      -0.0471 * (normalized) all-star
 +      -0.7965 * (normalized) already
 +       0.202  * (normalized) am
 +       0.6075 * (normalized) amanda
 +      -0.7777 * (normalized) amazing
 +       0.363  * (normalized) america
 +       0.4179 * (normalized) american
 +      -0.9461 * (normalized) anarchy
 +       0.1029 * (normalized) and
 +       0.1689 * (normalized) anderson
 +      -0.1499 * (normalized) andy
 +       0.2597 * (normalized) anniversary
 +       0.5091 * (normalized) announced
 +      -0.4234 * (normalized) annual
 +      -0.1155 * (normalized) app
 +       0.6828 * (normalized) apple
 +       0.9348 * (normalized) april
 +       0.0488 * (normalized) are
 +       0.7336 * (normalized) area
 +      -1      * (normalized) arena
 +       0      * (normalized) army
 +      -0.1819 * (normalized) arsenal
 +      -1      * (normalized) art
 +       0      * (normalized) ash
 +       0.484  * (normalized) asked
 +       0.5077 * (normalized) ass
 +      -0.2951 * (normalized) at
 +      -0.1602 * (normalized) auburn
 +      -0.0048 * (normalized) aug
 +      -1.1447 * (normalized) august
 +       1.2978 * (normalized) australia
 +      -0.3954 * (normalized) australian
 +       0.4997 * (normalized) avril
 +       0.1812 * (normalized) award
 +      -0.4257 * (normalized) awards
 +      -0.5847 * (normalized) awesome
 +      -0.8744 * (normalized) baby
 +      -0.5841 * (normalized) back
 +       0.6747 * (normalized) bad
 +       0.1651 * (normalized) ball
 +       0.3311 * (normalized) band
 +       0.0564 * (normalized) bank
