=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1093
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         1.1602 * (normalized) numberOfQuestionMark
 +      -5.0853 * (normalized) numberOfExclaimationMark
 +      -1.9741 * (normalized) numberOfPositiveEmoticon
 +       1.7726 * (normalized) numberOfNegativeEmoticon
 +      -2.3301 * (normalized) numberOfPositiveWords
 +       4.4421 * (normalized) numberOfNegativeWords
 +      -0.2657 * (normalized) numberOfNeutralWords
 +      -0.505  * (normalized) #dexter
 +      -0.0783 * (normalized) #fb
 +      -0.454  * (normalized) $5
 +       0.0333 * (normalized) &
 +      -0.1982 * (normalized) +
 +      -0.5246 * (normalized) -
 +      -0.4953 * (normalized) --
 +       1.0746 * (normalized) /
 +      -0.6237 * (normalized) 0
 +       0.0115 * (normalized) 00
 +       0.3009 * (normalized) 000
 +       0.2763 * (normalized) 1
 +       0.3018 * (normalized) 10
 +      -0.7905 * (normalized) 100
 +       0.0719 * (normalized) 10pm
 +      -0.0629 * (normalized) 10th
 +       0.0678 * (normalized) 11
 +       0.1984 * (normalized) 11th
 +      -0.5931 * (normalized) 12
 +       0.1876 * (normalized) 12th
 +       0.3651 * (normalized) 13th
 +       0.4576 * (normalized) 14
 +       0.0876 * (normalized) 14th
 +      -0.3333 * (normalized) 15
 +      -0.4763 * (normalized) 15th
 +      -0.5956 * (normalized) 16
 +      -0.802  * (normalized) 16th
 +      -0.9143 * (normalized) 17
 +       0.1364 * (normalized) 17th
 +      -0.2782 * (normalized) 18
 +      -0.3617 * (normalized) 18th
 +       0.5228 * (normalized) 19
 +      -0.2469 * (normalized) 19th
 +       0.4357 * (normalized) 1st
 +      -0.0584 * (normalized) 2
 +       0.1571 * (normalized) 20
 +       0.1629 * (normalized) 2011
 +      -1.0541 * (normalized) 2012
 +      -0.0945 * (normalized) 2013
 +      -0.2528 * (normalized) 20th
 +       1.093  * (normalized) 21
 +       1.6369 * (normalized) 21st
 +      -1.2151 * (normalized) 22
 +      -0.0681 * (normalized) 23
 +      -0.0666 * (normalized) 24
 +      -0.5424 * (normalized) 25
 +       0.2411 * (normalized) 25th
 +       0.0123 * (normalized) 26
 +      -0.1918 * (normalized) 26th
 +       0.0692 * (normalized) 27
 +      -0.1765 * (normalized) 27th
 +      -0.2536 * (normalized) 28
 +      -1.2509 * (normalized) 28th
 +      -0.2451 * (normalized) 29
 +      -1      * (normalized) 29th
 +      -0.1935 * (normalized) 2nd
 +       0.0469 * (normalized) 3
 +      -0.1236 * (normalized) 30
 +      -0.1257 * (normalized) 30pm
 +       0.1468 * (normalized) 30th
 +       0.4858 * (normalized) 3rd
 +      -0.2026 * (normalized) 4
 +      -0.6389 * (normalized) 40
 +       0.513  * (normalized) 4th
 +      -0.3638 * (normalized) 5
 +       0.7902 * (normalized) 50
 +       0.2123 * (normalized) 5th
 +       0.2411 * (normalized) 6
 +       0.4163 * (normalized) 6th
 +       0.3837 * (normalized) 7
 +      -1      * (normalized) 7pm
 +      -0.2637 * (normalized) 7th
 +      -0.1793 * (normalized) 8
 +      -0.8345 * (normalized) 8pm
 +       0.6505 * (normalized) 8th
 +      -0.0039 * (normalized) 9
 +       0.3994 * (normalized) 9th
 +      -0.4995 * (normalized) <3
 +      -0.2622 * (normalized) =
 +      -0.428  * (normalized) >
 +      -0.4562 * (normalized) @
 +       0.0345 * (normalized) @justinbieber
 +      -0.4313 * (normalized) @youtube
 +      -0.2557 * (normalized) a
 +      -0.6083 * (normalized) aaron
 +      -1.5244 * (normalized) ace
 +      -0.6512 * (normalized) action
 +       0.9531 * (normalized) africa
 +       0.3098 * (normalized) afternoon
 +      -0.6573 * (normalized) again
 +       0.0254 * (normalized) ago
 +       0.069  * (normalized) ahead
 +       0.8822 * (normalized) aint
 +       0.4774 * (normalized) air
 +      -1      * (normalized) aladdin
 +      -0.5919 * (normalized) album
 +       0      * (normalized) all
 +      -0.014  * (normalized) all-star
 +      -0.8271 * (normalized) already
 +      -0.0157 * (normalized) am
 +       0.7087 * (normalized) amanda
 +      -0.6936 * (normalized) amazing
 +       0.4987 * (normalized) america
 +       0.5812 * (normalized) american
 +      -1      * (normalized) anarchy
 +       0.0425 * (normalized) and
 +       0.1302 * (normalized) anderson
 +      -0.0091 * (normalized) andy
 +       0.1086 * (normalized) anniversary
 +       0.5805 * (normalized) announced
 +      -0.4901 * (normalized) annual
 +       0.9137 * (normalized) anthony
 +      -0.0674 * (normalized) app
 +       0.3632 * (normalized) apple
 +       0.7446 * (normalized) april
 +      -0.0982 * (normalized) are
 +       0.6992 * (normalized) area
 +      -1      * (normalized) arena
 +       0      * (normalized) army
 +      -0.2103 * (normalized) arsenal
 +      -0.8679 * (normalized) art
 +      -0.0826 * (normalized) ash
 +       0.4824 * (normalized) asked
 +       0.5504 * (normalized) ass
 +      -0.6334 * (normalized) at
 +      -0.184  * (normalized) auburn
 +       0.1462 * (normalized) aug
 +      -1.084  * (normalized) august
 +      -0.0625 * (normalized) austin
 +       0.8752 * (normalized) australia
 +      -0.4422 * (normalized) australian
