=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2327
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.5264 * (normalized) #cantwait
 +      -0.5328 * (normalized) #dexter
 +      -0.1898 * (normalized) #fb
 +      -0.0802 * (normalized) #halloween
 +       0.1972 * (normalized) #nowplaying
 +      -0.7323 * (normalized) $3
 +       0.0074 * (normalized) &
 +      -0.643  * (normalized) *
 +       0.2269 * (normalized) +
 +      -0.3373 * (normalized) -
 +      -0.8294 * (normalized) --
 +       0.8612 * (normalized) /
 +      -0.2495 * (normalized) 0
 +       0      * (normalized) 00pm
 +       0.2019 * (normalized) 1
 +       0.5788 * (normalized) 10
 +      -0.6162 * (normalized) 100
 +       0.4843 * (normalized) 10pm
 +      -0.2391 * (normalized) 10th
 +      -0.1772 * (normalized) 11
 +      -0.0573 * (normalized) 11th
 +      -0.5046 * (normalized) 12
 +       0.2941 * (normalized) 12th
 +       0.3961 * (normalized) 13th
 +       0.2811 * (normalized) 14
 +       0.6862 * (normalized) 14th
 +      -0.8099 * (normalized) 15
 +      -0.6347 * (normalized) 15th
 +      -1.1614 * (normalized) 16
 +      -0.2653 * (normalized) 16th
 +      -0.7667 * (normalized) 17
 +       0.4014 * (normalized) 17th
 +       0.0876 * (normalized) 18
 +      -0.1825 * (normalized) 18th
 +       0.2483 * (normalized) 19
 +      -0.3747 * (normalized) 19th
 +       0.2718 * (normalized) 1st
 +      -0.1086 * (normalized) 2
 +       0.4393 * (normalized) 20
 +       0.1703 * (normalized) 2011
 +      -0.6405 * (normalized) 2012
 +      -0.4449 * (normalized) 20th
 +       1.206  * (normalized) 21st
 +      -2.0084 * (normalized) 22
 +      -0.2237 * (normalized) 23
 +       0.1685 * (normalized) 24
 +       0.4223 * (normalized) 24th
 +      -0.6862 * (normalized) 25
 +       0.0142 * (normalized) 25th
 +      -0.4047 * (normalized) 26
 +      -0.4142 * (normalized) 26th
 +      -0.4199 * (normalized) 27th
 +      -0.8648 * (normalized) 28th
 +      -0.5852 * (normalized) 29
 +      -1.0472 * (normalized) 29th
 +      -0.1868 * (normalized) 2nd
 +       0.0805 * (normalized) 3
 +      -0.2391 * (normalized) 30
 +      -0.2339 * (normalized) 30pm
 +      -0.0164 * (normalized) 30th
 +       0.1082 * (normalized) 3rd
 +      -0.0963 * (normalized) 4
 +      -0.2178 * (normalized) 40
 +       0.1511 * (normalized) 4th
 +      -0.3667 * (normalized) 5
 +       0.2445 * (normalized) 5th
 +       0.1283 * (normalized) 6
 +      -0.2374 * (normalized) 6th
 +       0.2711 * (normalized) 7
 +      -0.5595 * (normalized) 7pm
 +      -0.5002 * (normalized) 7th
 +      -0.3929 * (normalized) 8
 +      -0.7481 * (normalized) 8pm
 +       1.1187 * (normalized) 8th
 +       0.1166 * (normalized) 9
 +       0.5371 * (normalized) 9th
 +      -0.6258 * (normalized) <3
 +      -0.4522 * (normalized) =
 +      -0.1475 * (normalized) >
 +      -0.3422 * (normalized) @
 +       0.143  * (normalized) @justinbieber
 +      -0.5829 * (normalized) @youtube
 +       0.015  * (normalized) a
 +      -0.2067 * (normalized) a$ap
 +      -0.5796 * (normalized) aaron
 +      -0.3067 * (normalized) abramovich
 +      -1.1957 * (normalized) ace
 +      -0.7159 * (normalized) advance
 +       0.4512 * (normalized) afternoon
 +      -0.298  * (normalized) again
 +      -0.1519 * (normalized) ago
 +      -0.7804 * (normalized) ahead
 +       0.3564 * (normalized) aint
 +      -0.5518 * (normalized) aladdin
 +      -0.3841 * (normalized) album
 +      -0.0167 * (normalized) all
 +      -0.4296 * (normalized) already
 +      -0.2056 * (normalized) also
 +       0.3917 * (normalized) am
 +      -1.1852 * (normalized) amazing
 +       0.6788 * (normalized) america
 +       0.8403 * (normalized) american
 +      -0.5317 * (normalized) anarchy
 +       0.0496 * (normalized) and
 +       0.0423 * (normalized) anderson
 +       0.0237 * (normalized) andrew
 +       0.0728 * (normalized) andy
 +       0.0227 * (normalized) ang
 +       0.4047 * (normalized) anniversary
 +       0.8849 * (normalized) announced
 +      -0.5595 * (normalized) annual
 +      -0.2051 * (normalized) answer
 +      -0.7822 * (normalized) apes
 +       0.2718 * (normalized) apple
 +      -0.0501 * (normalized) appreciate
 +       1.0364 * (normalized) april
 +       0.3673 * (normalized) are
 +       0.1907 * (normalized) army
 +      -0.2285 * (normalized) arsenal
 +      -0.721  * (normalized) art
 +      -0.1695 * (normalized) ash
 +       0.4582 * (normalized) ass
 +      -0.4191 * (normalized) at
 +      -0.2683 * (normalized) athens
 +       0.1421 * (normalized) auburn
 +      -0.2097 * (normalized) aug
 +      -1.2352 * (normalized) august
 +       0.0557 * (normalized) aussie
 +       0.4299 * (normalized) austin
 +      -0.5756 * (normalized) australian
 +       0.9105 * (normalized) avril
 +      -0.2014 * (normalized) award
 +      -0.7943 * (normalized) awards
 +      -0.9872 * (normalized) awesome
 +      -0.338  * (normalized) baby
 +      -0.5231 * (normalized) back
 +       0      * (normalized) bacolod
 +       1.1677 * (normalized) bad
 +       0.1386 * (normalized) ball
 +       0.3153 * (normalized) band
