=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1089
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -2.1644 * (normalized) numberOfPositiveWords
 +       3.6351 * (normalized) numberOfNegativeWords
 +      -0.0033 * (normalized) numberOfNeutralWords
 +      -0.582  * (normalized) #dexter
 +      -0.28   * (normalized) #fb
 +      -0.7453 * (normalized) $5
 +       0.0787 * (normalized) &
 +      -0.0665 * (normalized) +
 +      -0.468  * (normalized) -
 +      -0.3351 * (normalized) --
 +       1.132  * (normalized) /
 +      -0.4835 * (normalized) 0
 +      -0.0205 * (normalized) 00
 +       0.2547 * (normalized) 000
 +       0.2084 * (normalized) 1
 +       0.4687 * (normalized) 10
 +      -0.9155 * (normalized) 100
 +       0.3644 * (normalized) 10pm
 +      -0.1277 * (normalized) 10th
 +      -0.1307 * (normalized) 11
 +       0      * (normalized) 11th
 +      -0.7411 * (normalized) 12
 +       0.2637 * (normalized) 12th
 +       0.3716 * (normalized) 13th
 +       0.6726 * (normalized) 14
 +       0.5423 * (normalized) 14th
 +      -0.648  * (normalized) 15
 +      -0.6728 * (normalized) 15th
 +      -0.4852 * (normalized) 16
 +      -0.4926 * (normalized) 16th
 +      -0.7385 * (normalized) 17
 +       0.0375 * (normalized) 17th
 +       0.0643 * (normalized) 18
 +      -0.3557 * (normalized) 18th
 +       0.3661 * (normalized) 19
 +      -0.5543 * (normalized) 19th
 +       0.2859 * (normalized) 1st
 +      -0.201  * (normalized) 2
 +       0.2051 * (normalized) 20
 +       0.1728 * (normalized) 2011
 +      -1.0879 * (normalized) 2012
 +      -0.1901 * (normalized) 2013
 +      -0.6281 * (normalized) 20th
 +       0.7835 * (normalized) 21
 +       1.5978 * (normalized) 21st
 +      -1.0194 * (normalized) 22
 +      -0.3401 * (normalized) 23
 +      -0.1228 * (normalized) 24
 +      -0.664  * (normalized) 25
 +       0.0709 * (normalized) 25th
 +       0.0377 * (normalized) 26
 +      -0.3577 * (normalized) 26th
 +       0.0773 * (normalized) 27
 +      -0.0368 * (normalized) 27th
 +      -0.3949 * (normalized) 28
 +      -1.0611 * (normalized) 28th
 +       0      * (normalized) 29
 +      -1      * (normalized) 29th
 +      -0.1746 * (normalized) 2nd
 +      -0.0379 * (normalized) 3
 +       0.0915 * (normalized) 30
 +      -0.2736 * (normalized) 30pm
 +       0.3653 * (normalized) 30th
 +       0.4818 * (normalized) 3rd
 +      -0.0236 * (normalized) 4
 +      -0.5657 * (normalized) 40
 +       0.5482 * (normalized) 4th
 +      -0.0313 * (normalized) 5
 +       0.9122 * (normalized) 50
 +       0.3717 * (normalized) 5th
 +      -0.024  * (normalized) 6
 +      -0.0665 * (normalized) 6pm
 +       0.4091 * (normalized) 6th
 +       0.1969 * (normalized) 7
 +      -1      * (normalized) 7pm
 +      -0.5023 * (normalized) 7th
 +      -0.5258 * (normalized) 8
 +      -0.7983 * (normalized) 8pm
 +       0.6129 * (normalized) 8th
 +       0.0315 * (normalized) 9
 +       0.4298 * (normalized) 9th
 +      -0.6056 * (normalized) <3
 +      -0.5153 * (normalized) =
 +      -0.239  * (normalized) >
 +      -0.4391 * (normalized) @
 +      -0.6782 * (normalized) @justinbieber
 +      -0.6759 * (normalized) @youtube
 +      -0.4742 * (normalized) a
 +      -0.2557 * (normalized) aaron
 +      -1.5079 * (normalized) ace
 +      -0.6407 * (normalized) action
 +       0.5705 * (normalized) africa
 +       0.6813 * (normalized) afternoon
 +      -0.5764 * (normalized) again
 +      -0.1847 * (normalized) ago
 +       0.1572 * (normalized) ahead
 +       0.9486 * (normalized) aint
 +       0.1369 * (normalized) air
 +      -1      * (normalized) aladdin
 +      -0.5582 * (normalized) album
 +       0      * (normalized) all
 +      -0.1267 * (normalized) all-star
 +      -0.4498 * (normalized) already
 +      -0.1901 * (normalized) am
 +       0.8423 * (normalized) amanda
 +      -0.8782 * (normalized) amazing
 +       0.3269 * (normalized) america
 +       0.7177 * (normalized) american
 +      -1.1709 * (normalized) anarchy
 +      -0.1249 * (normalized) and
 +       0.1706 * (normalized) anderson
 +      -0.2599 * (normalized) andy
 +       0.104  * (normalized) anniversary
 +       0.6342 * (normalized) announced
 +      -0.5789 * (normalized) annual
 +       0.5006 * (normalized) anthony
 +      -0.3589 * (normalized) app
 +       0.4991 * (normalized) apple
 +       1.0607 * (normalized) april
 +       0.3847 * (normalized) are
 +       0.9539 * (normalized) area
 +      -0.5398 * (normalized) arena
 +       0.0284 * (normalized) army
 +      -0.1387 * (normalized) arsenal
 +      -1.3135 * (normalized) art
 +       0.1195 * (normalized) ash
 +       0.5288 * (normalized) asked
 +       0.2744 * (normalized) ass
 +      -0.4077 * (normalized) at
 +      -0.4593 * (normalized) auburn
 +       0      * (normalized) aug
 +      -1.2369 * (normalized) august
 +       0.102  * (normalized) austin
 +       1.0241 * (normalized) australia
 +      -0.6706 * (normalized) australian
 +       0.7923 * (normalized) avril
 +      -0.2107 * (normalized) award
 +      -0.9874 * (normalized) awards
 +      -0.9465 * (normalized) awesome
 +      -1.1612 * (normalized) baby
